IterTime,Bandwidth
0.027071,26596.727964
0.027085,26582.914888
0.027088,26580.107204
0.027080,26587.829762
0.027088,26579.873257
0.027136,26533.166514
0.027118,26550.428865
0.027287,26386.185059
0.027093,26575.195185
0.027639,26050.229284
0.027126,26542.728016
0.027064,26603.522706
0.027100,26568.414903
0.027063,26604.460184
0.027066,26601.647948
0.027097,26571.220117
0.027084,26584.084931
0.027115,26553.463760
0.027107,26561.404459
0.027105,26563.273549
0.027074,26593.917362
0.027095,26573.090589
0.027104,26564.441864
0.027083,26584.787006
0.027059,26608.679654
0.027103,26565.142902
0.027096,26572.155320
0.027122,26546.927925
0.027069,26598.836306
0.027090,26578.001831
0.027113,26555.565248
0.027110,26558.367749
0.027089,26579.171441
0.027116,26552.529873
0.027103,26565.376590
0.027104,26564.208193
0.027075,26592.746453
0.027101,26567.479964
0.027092,26576.130667
0.027105,26563.273549
0.027108,26560.470013
0.027141,26528.038792
0.027107,26561.404459
0.027108,26560.470013
0.027082,26585.957215
0.027100,26568.414903
0.027100,26568.181162
0.027081,26586.893455
0.027086,26581.978927
0.027096,26572.155320
0.027092,26576.130667
0.027105,26563.273549
0.027099,26569.349909
0.027095,26573.090589
0.027064,26603.522706
0.027088,26580.107204
0.027103,26565.376590
0.027110,26558.367749
0.027132,26536.897012
0.027093,26575.195185
0.027103,26565.376590
0.027127,26541.794883
0.027134,26535.031632
0.027103,26565.376590
0.027095,26573.090589
0.027087,26581.043033
0.027084,26583.850914
0.027082,26585.957215
0.027090,26578.235745
0.027080,26588.063849
0.027115,26553.463760
0.027085,26582.914888
0.027097,26571.220117
0.027087,26581.043033
0.027062,26605.632125
0.027108,26560.470013
0.027122,26546.694562
0.027138,26531.068570
0.027083,26585.021040
0.027094,26574.259768
0.027091,26577.300114
0.027105,26563.273549
0.027248,26423.817932
0.027096,26572.389131
0.027116,26552.529873
0.027623,26065.068876
0.027137,26532.000949
0.027091,26577.300114
0.027064,26603.522706
0.027078,26589.936693
0.027099,26569.349909
0.027076,26591.809801
0.027066,26601.647948
0.027084,26583.850914
0.027102,26566.311382
0.027083,26585.021040
0.027097,26571.220117
0.027115,26553.463760
0.027079,26588.766134
0.027085,26583.148888
0.027069,26598.602029
0.027089,26578.937511
0.027094,26574.259768
0.027108,26560.470013
0.027069,26598.602029
0.027106,26562.572610
0.027105,26563.507204
0.027111,26557.433516
0.027085,26582.914888
0.027069,26598.602029
0.027116,26552.529873
0.027095,26573.090589
0.027073,26594.854164
0.027980,25732.584166
0.027114,26554.631212
0.027087,26581.043033
0.027089,26579.171441
0.027112,26556.499349
0.027100,26568.414903
0.027096,26572.155320
0.027124,26544.827804
0.027087,26581.043033
0.027093,26575.195185
0.027112,26556.499349
0.027099,26569.116151
0.027129,26539.928814
0.027095,26573.090589
0.027091,26577.300114
0.027096,26572.155320
0.027104,26564.441864
0.027094,26574.025924
0.027064,26603.757070
0.027084,26583.850914
0.027095,26573.324417
0.027078,26589.702573
0.027080,26587.829762
0.027082,26585.957215
0.027105,26563.507204
0.027084,26583.850914
0.027117,26551.596051
0.027104,26564.441864
0.027083,26584.787006
0.027105,26563.507204
0.027099,26569.116151
0.027183,26487.088252
0.027124,26544.827804
0.027092,26576.130667
0.027124,26544.827804
0.027122,26546.694562
0.027159,26510.572806
0.027090,26578.001831
0.027114,26554.397714
0.027085,26583.148888
0.027084,26583.850914
0.027126,26542.728016
0.027064,26603.757070
0.027097,26571.220117
0.027063,26604.460184
0.027331,26343.832371
0.027104,26564.208193
0.027609,26078.574093
0.027110,26558.367749
0.027087,26581.043033
0.027660,26030.245055
0.027116,26552.529873
0.027099,26569.349909
0.027079,26588.766134
0.027084,26584.084931
0.027090,26578.001831
0.027093,26575.195185
0.027091,26577.066216
0.027085,26582.914888
0.027090,26578.001831
0.027092,26576.130667
0.027112,26556.499349
0.027087,26581.043033
0.027086,26581.978927
0.027107,26561.404459
0.027068,26599.773454
0.027131,26537.829801
0.027141,26528.038792
0.027089,26579.171441
0.027091,26577.066216
0.027113,26555.565248
0.027164,26505.453811
0.027127,26541.794883
0.027100,26568.414903
0.027095,26573.090589
0.027081,26586.893455
0.027100,26568.181162
0.027107,26561.404459
0.027117,26551.596051
0.027080,26587.829762
0.027069,26598.602029
0.027102,26566.311382
0.027092,26576.130667
0.027104,26564.441864
0.027114,26554.631212
0.027143,26526.174657
0.027110,26558.367749
0.027091,26577.066216
0.027081,26586.893455
0.027081,26586.893455
0.027110,26558.601317
0.027073,26594.619957
0.027070,26597.664964
0.027090,26578.235745
0.027085,26582.914888
0.027077,26590.873214
0.027074,26593.683172
0.027112,26556.499349
0.027091,26577.066216
0.027111,26557.433516
0.027098,26570.284980
0.027077,26590.873214
0.027090,26578.001831
0.027082,26585.957215
0.027079,26588.766134
0.027099,26569.349909
0.027098,26570.051206
0.027160,26509.641932
0.027121,26547.628039
0.027115,26553.697243
0.027082,26585.957215
0.027116,26552.529873
0.027152,26517.323592
0.027090,26578.001831
0.027082,26585.957215
0.027108,26560.470013
0.027090,26578.001831
0.027087,26581.043033
0.027107,26561.404459
0.027110,26558.367749
0.027308,26365.912448
0.027086,26581.978927
0.027118,26550.662294
0.027605,26082.177848
0.027094,26574.259768
0.027077,26590.873214
0.027083,26584.787006
0.027059,26608.679654
0.027104,26564.441864
0.027106,26562.338971
0.027111,26557.433516
0.027106,26562.338971
0.027087,26581.043033
0.027093,26575.195185
0.027120,26548.561582
0.027098,26570.284980
0.027088,26580.107204
0.027076,26591.809801
0.027108,26560.470013
0.027090,26578.001831
0.027070,26597.664964
0.027069,26598.836306
0.027151,26518.255005
0.027208,26462.717689
0.027121,26547.861419
0.027086,26581.978927
0.027073,26594.619957
0.027109,26559.535632
0.027113,26555.565248
0.027109,26559.302047
0.027102,26566.311382
0.027086,26581.978927
0.027096,26572.155320
0.027110,26558.601317
0.027116,26552.529873
0.027085,26582.914888
0.027086,26581.978927
0.027089,26578.937511
0.027112,26556.499349
0.027097,26571.220117
0.027069,26598.602029
0.027095,26573.324417
0.027084,26583.850914
0.027103,26565.376590
0.027092,26576.130667
0.027098,26570.284980
0.027109,26559.535632
0.027087,26581.043033
0.027076,26591.809801
0.027105,26563.507204
0.027099,26569.116151
0.027076,26591.809801
0.027137,26532.000949
0.027095,26573.324417
0.027094,26574.025924
0.027092,26576.130667
0.027107,26561.404459
0.027082,26585.957215
0.027160,26509.409224
0.027120,26548.794978
0.027098,26570.284980
0.027101,26567.246239
0.027107,26561.404459
0.027092,26576.130667
0.027107,26561.404459
0.027113,26555.565248
0.027074,26593.683172
0.027100,26568.414903
0.027124,26544.594478
0.027113,26555.565248
0.027109,26559.535632
0.027084,26583.850914
0.027098,26570.284980
0.027105,26563.273549
0.027108,26560.470013
0.027104,26564.441864
0.027278,26394.948782
0.027098,26570.051206
0.027599,26088.036075
0.027108,26560.470013
0.027090,26578.001831
0.027110,26558.367749
0.027086,26581.978927
0.027112,26556.499349
0.027104,26564.441864
0.027076,26591.809801
0.027077,26590.873214
0.027109,26559.302047
0.027109,26559.535632
0.027092,26576.130667
0.027084,26583.850914
0.027109,26559.535632
0.027102,26566.311382
0.027084,26583.850914
0.027288,26385.262900
0.027129,26539.695574
0.027115,26553.697243
0.027131,26537.829801
0.027080,26587.829762
0.027113,26555.565248
0.027078,26589.936693
0.027116,26552.529873
0.027087,26581.043033
0.027103,26565.376590
0.027095,26573.090589
0.027114,26554.631212
0.027109,26559.302047
0.027101,26567.246239
0.027085,26583.148888
0.027127,26541.794883
0.027094,26574.025924
0.027098,26570.284980
0.027085,26582.914888
0.027067,26600.710668
0.027089,26579.171441
0.027071,26596.727964
0.027083,26584.787006
0.027083,26585.021040
0.027104,26564.208193
0.027081,26586.893455
0.027094,26574.259768
0.027094,26574.025924
0.027117,26551.596051
0.027111,26557.667068
0.027124,26544.594478
0.027056,26611.493378
0.027082,26585.957215
0.027082,26585.957215
0.027099,26569.116151
0.027102,26566.311382
0.027126,26542.961309
0.027093,26574.961324
0.027085,26582.914888
0.027088,26580.107204
0.027097,26571.220117
0.027104,26564.208193
0.027084,26584.084931
0.027097,26571.220117
0.027096,26572.155320
0.027118,26550.662294
0.027110,26558.367749
0.027100,26568.414903
0.027097,26571.220117
0.027101,26567.246239
0.027097,26571.220117
0.027068,26599.773454
0.027096,26572.155320
0.027102,26566.311382
0.027098,26570.051206
0.027121,26547.861419
0.027113,26555.331733
0.027321,26353.487853
0.027099,26569.116151
0.027120,26548.794978
0.027626,26062.369511
0.027121,26547.628039
0.027103,26565.376590
0.027080,26587.829762
0.027101,26567.246239
0.027102,26566.311382
0.027118,26550.662294
0.027097,26571.220117
0.027103,26565.376590
0.027089,26578.937511
0.027066,26601.647948
0.027223,26448.348499
0.027117,26551.596051
0.027114,26554.397714
0.027118,26550.662294
0.027130,26538.995878
0.027073,26594.619957
0.027110,26558.601317
0.027112,26556.499349
0.027074,26593.683172
0.027092,26576.130667
0.027116,26552.529873
0.027089,26579.171441
0.027113,26555.331733
0.027087,26581.043033
0.027106,26562.572610
0.027101,26567.246239
0.027080,26587.829762
0.027091,26577.066216
0.027094,26574.025924
0.027057,26610.555404
0.027103,26565.376590
0.027100,26568.181162
0.027085,26583.148888
0.027089,26578.937511
0.027082,26585.957215
0.027089,26578.937511
0.027103,26565.376590
0.027078,26589.936693
0.027099,26569.116151
0.027105,26563.507204
0.027106,26562.338971
0.027106,26562.338971
0.027061,26606.569752
0.027110,26558.367749
0.027091,26577.066216
0.027118,26550.662294
0.027226,26445.337583
0.027070,26597.664964
0.027100,26568.414903
0.027106,26562.338971
0.027131,26537.829801
0.027086,26581.978927
0.027094,26574.259768
0.027092,26576.130667
0.027075,26592.746453
0.027112,26556.499349
0.027089,26578.937511
0.027104,26564.441864
0.027118,26550.662294
0.027095,26573.090589
0.027076,26591.809801
0.027094,26574.025924
0.027113,26555.565248
0.027081,26586.893455
0.027105,26563.273549
0.027074,26593.917362
0.027098,26570.051206
0.027124,26544.827804
0.027079,26588.766134
0.027109,26559.535632
0.027132,26536.897012
0.027104,26564.441864
0.027290,26383.188279
0.027068,26599.773454
0.027625,26063.269237
0.027115,26553.463760
0.027124,26544.827804
0.027150,26519.419363
0.027060,26607.507445
0.027124,26544.594478
0.027119,26549.728603
0.027313,26361.079269
0.027134,26535.031632
0.027091,26577.066216
0.027099,26569.116151
0.027100,26568.414903
0.027136,26532.933393
0.027073,26594.854164
0.027113,26555.331733
0.027095,26573.324417
0.027122,26546.694562
0.027109,26559.302047
0.027127,26541.794883
0.027104,26564.441864
0.027096,26572.155320
0.027126,26542.728016
0.027079,26589.000238
0.027070,26597.664964
0.027123,26545.761150
0.027106,26562.338971
0.027136,26532.933393
0.027085,26582.914888
0.027099,26569.349909
0.027124,26544.594478
0.027095,26573.324417
0.027075,26592.746453
0.027129,26539.928814
0.027083,26584.787006
0.027117,26551.596051
0.027085,26583.148888
0.027067,26600.476358
0.027089,26579.171441
0.027114,26554.397714
0.027089,26579.171441
0.027116,26552.529873
0.027121,26547.628039
0.027112,26556.499349
0.027277,26395.871617
0.027103,26565.376590
0.027081,26586.893455
0.027115,26553.463760
0.027127,26542.028160
0.027085,26582.914888
0.027081,26586.893455
0.027103,26565.142902
0.027096,26572.389131
0.027108,26560.236412
0.027117,26551.596051
0.027075,26592.980627
0.027103,26565.142902
0.027069,26598.836306
0.027100,26568.181162
0.027103,26565.376590
0.027083,26585.021040
0.027096,26572.155320
0.027091,26577.066216
0.027081,26586.893455
0.027076,26591.809801
0.027087,26581.043033
0.027069,26598.602029
0.027108,26560.470013
0.027093,26575.195185
0.027095,26573.090589
0.027078,26589.936693
0.027112,26556.499349
0.027080,26587.829762
0.027103,26565.376590
0.027093,26575.195185
0.027288,26385.262900
0.027125,26543.661214
0.027590,26096.602834
0.027107,26561.404459
0.027098,26570.284980
0.027285,26388.260152
0.027125,26543.894524
0.027066,26601.647948
0.027133,26535.964289
0.027093,26574.961324
0.027097,26571.220117
0.027084,26584.084931
0.027070,26597.664964
0.027123,26545.761150
0.027139,26530.136257
0.027108,26560.236412
0.027121,26547.861419
0.027088,26579.873257
0.027121,26547.628039
0.027119,26549.728603
0.027112,26556.499349
0.027084,26583.850914
0.027086,26582.212911
0.027093,26575.195185
0.027100,26568.181162
0.027087,26581.043033
0.027106,26562.572610
0.027096,26572.155320
0.027084,26584.084931
0.027079,26588.766134
0.027088,26580.107204
0.027110,26558.367749
0.027074,26593.917362
0.027073,26594.619957
0.027098,26570.284980
0.027084,26584.084931
0.027078,26589.936693
0.027104,26564.441864
0.027079,26589.000238
0.027091,26577.066216
0.027160,26509.641932
0.027148,26521.282549
0.027090,26578.001831
0.027099,26569.349909
0.027102,26566.077678
0.027081,26587.127526
0.027101,26567.246239
0.027096,26572.155320
0.027112,26556.499349
0.027092,26576.130667
0.027080,26587.829762
0.027094,26574.025924
0.027097,26571.220117
0.027077,26590.873214
0.027089,26578.937511
0.027073,26594.854164
0.027116,26552.529873
0.027077,26590.873214
0.027096,26572.155320
0.027083,26585.021040
0.027125,26543.661214
0.027082,26585.957215
0.027115,26553.697243
0.027109,26559.302047
0.027116,26552.763338
0.027067,26600.710668
0.027114,26554.631212
0.027124,26544.827804
0.027131,26537.829801
0.027113,26555.565248
0.027112,26556.499349
0.027108,26560.470013
0.027097,26570.986327
0.027112,26556.732885
0.027103,26565.142902
0.027287,26386.185059
0.027144,26525.242688
0.027672,26019.031405
0.027106,26562.338971
0.027110,26558.601317
0.027075,26592.746453
0.027057,26610.555404
0.027110,26558.367749
0.027105,26563.273549
0.027074,26593.917362
0.027094,26574.025924
0.027110,26558.367749
0.027111,26557.667068
0.027088,26580.107204
0.027094,26574.025924
0.027120,26548.794978
0.027105,26563.273549
0.027120,26548.794978
0.027124,26544.594478
0.027087,26581.043033
0.027099,26569.116151
0.027098,26570.284980
0.027141,26528.271827
0.027083,26584.787006
0.027095,26573.090589
0.027095,26573.324417
0.027077,26590.873214
0.027086,26581.978927
0.027136,26533.166514
0.027091,26577.066216
0.027114,26554.397714
0.027063,26604.694564
0.027098,26570.051206
0.027108,26560.470013
0.027097,26571.220117
0.027107,26561.404459
0.027094,26574.259768
0.027233,26438.391932
0.027124,26544.827804
0.027138,26531.068570
0.027091,26577.066216
0.027087,26581.043033
0.027076,26591.809801
0.027099,26569.116151
0.027083,26585.021040
0.027125,26543.661214
0.027117,26551.596051
0.027118,26550.662294
0.027123,26545.761150
0.027091,26577.066216
0.027106,26562.338971
0.027101,26567.246239
0.027103,26565.376590
0.027082,26585.723165
0.027089,26579.171441
0.027114,26554.631212
0.027089,26578.937511
0.027110,26558.367749
0.027076,26591.809801
0.027099,26569.349909
0.027087,26580.809069
0.027098,26570.284980
0.027096,26572.155320
0.027117,26551.596051
0.027104,26564.441864
0.027080,26587.829762
0.027116,26552.529873
0.027084,26584.084931
0.027119,26549.495191
0.027104,26564.441864
0.027103,26565.376590
0.027098,26570.051206
0.027106,26562.338971
0.027251,26421.043754
0.027129,26539.928814
0.027104,26564.441864
0.027281,26391.950011
0.027144,26525.009706
0.027603,26084.205398
0.027064,26603.522706
0.027080,26588.063849
0.027115,26553.463760
0.027103,26565.376590
0.027065,26602.585294
0.027091,26577.066216
0.027102,26566.311382
0.027095,26573.090589
0.027102,26566.311382
0.027116,26552.763338
0.027097,26570.986327
0.027072,26595.791031
0.027117,26551.596051
0.027072,26595.791031
0.027115,26553.463760
0.027080,26588.063849
0.027097,26571.220117
0.027130,26538.762655
0.027099,26569.349909
0.027113,26555.565248
0.027129,26539.695574
0.027125,26543.894524
0.027123,26545.761150
0.027097,26571.220117
0.027103,26565.142902
0.027081,26586.893455
0.027080,26588.063849
0.027079,26589.000238
0.027121,26547.628039
0.027097,26571.220117
0.028204,25528.326233
0.027114,26554.631212
0.027106,26562.338971
0.027113,26555.331733
0.027093,26575.195185
0.027097,26571.220117
0.027126,26542.728016
0.027101,26567.246239
0.027089,26579.171441
0.027091,26577.066216
0.027093,26574.961324
0.027108,26560.470013
0.027090,26578.001831
0.027061,26606.569752
0.027100,26568.414903
0.027146,26523.145996
0.027081,26586.893455
0.027086,26581.978927
0.027092,26576.130667
0.027094,26574.025924
0.041265,17448.196073
0.055183,13047.512162
0.041110,17513.970353
0.027259,26413.186744
0.027142,26527.106692
0.027115,26553.463760
0.027098,26570.284980
0.027126,26542.961309
0.027103,26565.142902
0.027110,26558.601317
0.027120,26548.561582
0.027088,26580.107204
0.027100,26568.414903
0.027208,26462.717689
0.027134,26535.031632
0.027095,26573.090589
0.027078,26589.936693
0.027089,26579.171441
0.027081,26586.893455
0.027100,26568.181162
0.027287,26386.185059
0.027108,26560.470013
0.027612,26075.646775
0.027094,26574.259768
0.027105,26563.273549
0.027079,26589.000238
0.027076,26591.809801
0.027129,26539.695574
0.027102,26566.311382
0.027111,26557.433516
0.027096,26572.155320
0.027119,26549.728603
0.027107,26561.404459
0.027100,26568.181162
0.027103,26565.376590
0.027096,26572.155320
0.027093,26575.195185
0.027094,26574.025924
0.027103,26565.376590
0.027115,26553.463760
0.027092,26576.130667
0.027087,26581.043033
0.027099,26569.116151
0.027081,26586.893455
0.027080,26588.063849
0.027126,26542.728016
0.027119,26549.728603
0.027095,26573.090589
0.027130,26538.762655
0.027183,26487.320569
0.027166,26503.592849
0.027114,26554.631212
0.027131,26537.829801
0.027114,26554.631212
0.027118,26550.662294
0.027127,26541.794883
0.027109,26559.302047
0.027105,26563.273549
0.027110,26558.601317
0.027066,26601.647948
0.027107,26561.404459
0.027115,26553.463760
0.027079,26589.000238
0.027100,26568.414903
0.027104,26564.208193
0.027110,26558.601317
0.027119,26549.495191
0.027121,26547.628039
0.027118,26550.662294
0.027138,26531.068570
0.027114,26554.631212
0.027090,26578.001831
0.027078,26589.702573
0.027115,26553.697243
0.027106,26562.338971
0.027063,26604.694564
0.027116,26552.529873
0.027122,26546.694562
0.027120,26548.561582
0.027104,26564.441864
0.027096,26572.155320
0.027096,26572.155320
0.027112,26556.499349
0.027157,26512.434748
0.027185,26485.229868
0.027159,26510.572806
0.027091,26577.066216
0.027104,26564.208193
0.027091,26577.066216
0.027090,26578.235745
0.027094,26574.025924
0.027132,26536.897012
0.027126,26542.961309
0.027101,26567.246239
0.027089,26578.937511
0.027089,26579.171441
0.027282,26391.027449
0.027081,26586.893455
0.027587,26099.083736
0.027146,26523.378946
0.027107,26561.404459
0.027132,26536.897012
0.027104,26564.441864
0.027069,26598.602029
0.027098,26570.284980
0.027086,26581.978927
0.027133,26535.964289
0.027078,26589.936693
0.027110,26558.601317
0.027107,26561.404459
0.027112,26556.499349
0.027097,26571.220117
0.027088,26580.107204
0.027091,26577.066216
0.027107,26561.404459
0.027105,26563.507204
0.027096,26572.155320
0.027120,26548.561582
0.027089,26579.171441
0.027095,26573.090589
0.027177,26492.897385
0.028232,25503.102531
0.027099,26569.116151
0.027089,26579.171441
0.027098,26570.051206
0.027093,26575.195185
0.027085,26582.914888
0.027114,26554.631212
0.027109,26559.302047
0.027133,26535.964289
0.027142,26527.106692
0.027105,26563.273549
0.027142,26527.106692
0.027097,26571.220117
0.027121,26547.628039
0.027123,26545.761150
0.027096,26572.155320
0.027103,26565.376590
0.027126,26542.728016
0.027095,26573.090589
0.027101,26567.479964
0.027084,26584.084931
0.027084,26583.850914
0.027098,26570.284980
0.027107,26561.404459
0.027125,26543.661214
0.027105,26563.273549
0.027104,26564.441864
0.027099,26569.116151
0.027093,26575.195185
0.027105,26563.273549
0.027103,26565.376590
0.027121,26547.628039
0.027096,26572.155320
0.027137,26532.000949
0.027238,26433.763524
0.027211,26459.935337
0.027158,26511.503744
0.027096,26572.155320
0.027069,26598.602029
0.027082,26585.957215
0.027089,26578.937511
0.027088,26580.107204
0.027107,26561.404459
0.027124,26544.827804
0.027105,26563.507204
0.027110,26558.367749
0.027075,26592.746453
0.027086,26581.978927
0.027108,26560.470013
0.027101,26567.246239
0.027301,26372.820065
0.027100,26568.414903
0.027595,26091.642446
0.027086,26581.978927
0.027111,26557.433516
0.027161,26508.478433
0.027116,26552.763338
0.027122,26546.927925
0.027091,26577.066216
0.027075,26592.746453
0.027120,26548.561582
0.027090,26578.001831
0.027099,26569.349909
0.027117,26551.596051
0.027084,26583.850914
0.027088,26580.107204
0.027097,26571.220117
0.027097,26571.220117
0.027119,26549.495191
0.027089,26578.937511
0.027186,26484.300774
0.027161,26508.478433
0.027089,26579.171441
0.027089,26578.937511
0.027111,26557.433516
0.027111,26557.433516
0.027100,26568.414903
0.027135,26534.099041
0.027080,26587.829762
0.027094,26574.259768
0.027079,26588.766134
0.027133,26535.964289
0.027107,26561.404459
0.027100,26568.414903
0.027123,26545.761150
0.027118,26550.662294
0.027084,26584.084931
0.027084,26584.084931
0.027063,26604.460184
0.027095,26573.324417
0.027111,26557.433516
0.027129,26539.928814
0.027115,26553.463760
0.027110,26558.367749
0.027110,26558.601317
0.027103,26565.376590
0.027150,26519.419363
0.027124,26544.594478
0.027110,26558.601317
0.027111,26557.433516
0.027136,26532.933393
0.027090,26578.001831
0.027137,26532.000949
0.027091,26577.300114
0.027122,26546.694562
0.027111,26557.667068
0.027243,26428.674146
0.027082,26585.957215
0.027094,26574.025924
0.027088,26580.107204
0.027082,26585.957215
0.027084,26583.850914
0.027105,26563.507204
0.027108,26560.470013
0.027061,26606.335339
0.027101,26567.246239
0.027083,26585.021040
0.027102,26566.311382
0.027121,26547.628039
0.027125,26543.661214
0.027091,26577.066216
0.027121,26547.628039
0.027076,26591.809801
0.027107,26561.404459
0.027128,26540.861816
0.027101,26567.246239
0.027291,26382.266330
0.027116,26552.763338
0.027616,26071.819736
0.027106,26562.338971
0.027099,26569.116151
0.027084,26583.850914
0.027109,26559.535632
0.027079,26588.766134
0.027089,26579.171441
0.027081,26586.893455
0.027119,26549.728603
0.027118,26550.428865
0.027140,26529.204009
0.027070,26597.664964
0.027103,26565.376590
0.027127,26541.794883
0.027194,26476.638231
0.027108,26560.236412
0.027105,26563.507204
0.027104,26564.208193
0.027104,26564.441864
0.027093,26574.961324
0.027090,26578.235745
0.027116,26552.529873
0.027092,26576.130667
0.027095,26573.324417
0.027081,26586.893455
0.027111,26557.433516
0.027109,26559.302047
0.027111,26557.433516
0.027113,26555.565248
0.027094,26574.259768
0.027100,26568.414903
0.027124,26544.594478
0.027160,26509.641932
0.027124,26544.594478
0.027111,26557.433516
0.027156,26513.598595
0.027089,26578.937511
0.027100,26568.181162
0.027139,26530.136257
0.027091,26577.066216
0.027110,26558.367749
0.027110,26558.601317
0.027112,26556.499349
0.027093,26575.195185
0.027101,26567.246239
0.027090,26578.001831
0.027090,26578.001831
0.027103,26565.376590
0.027085,26582.914888
0.027197,26473.620871
0.027133,26535.964289
0.027109,26559.302047
0.027108,26560.470013
0.027103,26565.376590
0.027097,26571.220117
0.027112,26556.499349
0.027117,26551.596051
0.027091,26577.300114
0.027086,26581.978927
0.027101,26567.246239
0.027126,26542.728016
0.027087,26581.043033
0.027121,26547.628039
0.027105,26563.507204
0.027097,26570.986327
0.027093,26575.195185
0.027080,26587.829762
0.027089,26579.171441
0.027097,26570.986327
0.027115,26553.697243
0.027102,26566.311382
0.027101,26567.246239
0.027077,26590.873214
0.027327,26347.509815
0.027123,26545.761150
0.027564,26120.981213
0.027130,26538.762655
0.027077,26590.873214
0.027095,26573.090589
0.027081,26586.893455
0.027111,26557.433516
0.027077,26590.873214
0.027076,26591.809801
0.027119,26549.728603
0.027091,26577.066216
0.027172,26498.011530
0.027112,26556.499349
0.027099,26569.116151
0.027123,26545.761150
0.027089,26578.937511
0.027111,26557.433516
0.027089,26579.171441
0.027113,26555.565248
0.027098,26570.284980
0.027089,26578.937511
0.027075,26592.746453
0.027119,26549.728603
0.027085,26582.914888
0.027111,26557.433516
0.027092,26576.130667
0.027143,26526.174657
0.027092,26576.130667
0.027078,26589.702573
0.027109,26559.535632
0.027081,26586.893455
0.027120,26548.794978
0.027084,26583.850914
0.027111,26557.667068
0.027071,26596.727964
0.027100,26568.414903
0.027112,26556.499349
0.027101,26567.479964
0.027113,26555.331733
0.027092,26576.130667
0.027110,26558.601317
0.027099,26569.349909
0.027108,26560.470013
0.027088,26579.873257
0.027091,26577.300114
0.027076,26591.809801
0.027238,26433.763524
0.027166,26503.592849
0.027133,26535.964289
0.027124,26544.827804
0.027116,26552.529873
0.027119,26549.728603
0.027131,26537.829801
0.027112,26556.499349
0.027137,26532.000949
0.027098,26570.284980
0.027087,26581.043033
0.027149,26520.118027
0.027104,26564.441864
0.027102,26566.311382
0.027130,26538.762655
0.027111,26557.667068
0.027079,26589.000238
0.027100,26568.181162
0.027096,26572.155320
0.027105,26563.507204
0.027095,26573.090589
0.027121,26547.628039
0.027127,26541.794883
0.027112,26556.499349
0.027077,26590.873214
0.027106,26562.338971
0.027080,26587.829762
0.027135,26534.099041
0.027089,26578.937511
0.027276,26396.794518
0.027148,26521.282549
0.027591,26095.475308
0.027093,26575.195185
0.027111,26557.433516
0.027115,26553.463760
0.027105,26563.507204
0.027186,26484.300774
0.027135,26533.865903
0.027094,26574.259768
0.027075,26592.746453
0.027112,26556.499349
0.027104,26564.441864
0.027115,26553.697243
0.027119,26549.728603
0.027064,26603.757070
0.027106,26562.338971
0.027091,26577.066216
0.027100,26568.181162
0.027109,26559.535632
0.027137,26532.000949
0.027112,26556.499349
0.027113,26555.565248
0.027078,26589.936693
0.027092,26576.130667
0.027115,26553.463760
0.027097,26571.220117
0.027120,26548.561582
0.027083,26585.021040
0.027114,26554.631212
0.027116,26552.529873
0.027087,26580.809069
0.027111,26557.667068
0.027079,26588.766134
0.027131,26537.829801
0.027096,26572.155320
0.027072,26595.791031
0.027102,26566.311382
0.027102,26566.311382
0.027113,26555.565248
0.027108,26560.470013
0.027097,26571.220117
0.027223,26448.116866
0.027176,26494.059517
0.027089,26579.171441
0.027085,26582.914888
0.027077,26590.873214
0.027070,26597.664964
0.027096,26572.155320
0.027122,26546.694562
0.027113,26555.565248
0.027109,26559.535632
0.027096,26572.155320
0.027122,26546.927925
0.027105,26563.273549
0.027090,26578.001831
0.027122,26546.694562
0.027108,26560.470013
0.027120,26548.794978
0.027090,26578.001831
0.027150,26519.419363
0.027106,26562.572610
0.027128,26540.861816
0.027135,26534.099041
0.027071,26596.727964
0.027103,26565.142902
0.027121,26547.861419
0.027119,26549.495191
0.027105,26563.507204
0.027113,26555.331733
0.027105,26563.507204
0.027100,26568.181162
0.027094,26574.025924
0.027103,26565.376590
0.027133,26535.964289
0.027298,26375.584125
0.027122,26546.694562
0.027618,26070.019165
0.027221,26450.201711
0.027172,26497.779026
0.027090,26578.001831
0.027132,26536.897012
0.027086,26581.978927
0.027078,26589.936693
0.027084,26583.850914
0.027127,26542.028160
0.027106,26562.338971
0.027086,26581.978927
0.027089,26578.937511
0.027092,26576.130667
0.027141,26528.038792
0.027102,26566.311382
0.027088,26580.107204
0.027107,26561.404459
0.027093,26574.961324
0.027103,26565.376590
0.027083,26585.021040
0.027119,26549.495191
0.027125,26543.894524
0.027098,26570.051206
0.027091,26577.066216
0.027077,26590.873214
0.027106,26562.338971
0.027094,26574.259768
0.027111,26557.667068
0.027108,26560.470013
0.027104,26564.441864
0.027098,26570.051206
0.027109,26559.535632
0.027095,26573.090589
0.027120,26548.794978
0.027098,26570.051206
0.027095,26573.090589
0.027096,26572.155320
0.027245,26427.055210
0.027135,26533.865903
0.027142,26527.106692
0.027124,26544.827804
0.027103,26565.376590
0.027096,26572.155320
0.027121,26547.628039
0.027138,26531.068570
0.027101,26567.246239
0.027097,26571.220117
0.027098,26570.284980
0.027099,26569.349909
0.027074,26593.683172
0.027116,26552.529873
0.027136,26533.166514
0.027117,26551.829500
0.027102,26566.311382
0.027084,26584.084931
0.027102,26566.311382
